base	c0f2a9945ed2fc5648980ee48b91424a04977655
toolchain	go1.26.5
catalogo_total	144
mutantes	144/144 compilables-y-muertos
familias	24/24
runner_sha256	f260a8abafb44c88adc5cd52071a11c688cd60734c384875d7ef43bae6d0072a
runner_fusion_sha256	006f6bbc00015a3eb9fd322ffac34ec46588528e0922402a8ecb29f4fc8d9736
runner_test_sha256	82b0c7929fbaa52f963dcafca360af48eb84f203a8c3a2538010e3bf686c4108
runner_readme_sha256	6ac673754119fc058cc6996b683c5508c778fa7217bd117f36901f15966cd80f
runner_bin_sha256	801d4416ea45ceedb0488650294cb99c3b286dd5a4209d122608d46c840f77f4
ast_main_sha256	0b8bdc3bc121754884dfd1435143f952700026741bccf874b13c5057c2ba3984
ast_invariantes_sha256	6b64a5c327a8f84019229082caf33bb7ff00946a74910ba129f0451fc4c3b181
ast_retirada_sha256	55500193cce25d83b912f0b6298994864ff970cbd1718ef2dd1f0441ca6461cd
ast_seguridad_sha256	39299179b51b7263da92b4275b40463f0b8c13af12923b4a32ac2dfa8b8f9669
ast_test_sha256	3cbf8334662842a0051ec0a9ae648971d3b1b2333cb9b28b522e04041495ee48
ast_readme_sha256	ae1236bb49627c2b68f5cd5e85d40ac432dd43a5217ef62c7aa87dfae3145e54
conductor_sha256	5a0fd5515c8909b438ca718a47bd0dc7a630b27b0900be64888328eb157ae580
fuentes_sha256	96732ac1aaf608a2734eb99539f2018a73bae593088344b246ad4c0bdb2b60cb
residuos	cero
