tipo	referencia	sha256	version
runner	tools/o3a_v5_ast/ejecutar_p1.sh	b15792c99a23190d224f05bd4911c7230ca2be8f6b4a191c13bfdfdd3799baf9	contenido
checker_fuente	tools/o3a_v5_ast/main.go	071e0796da25762c4360e9956717c2eca00dd14f48214451ca41fac09f328592	contenido
aplicador_fuente	tools/o3a_v5_ast/aplicar_manifest/main.go	9837b6924d7656f9cb212bb9b19f763d84564ad5be442d940928d352e33393a4	contenido
go_mod	go.mod	8848ccfc4a80b28b5a78bada3a7971bdad46e87e0c3a137873a0d9a04ea7cad1	contenido
go_sum	go.sum	23b23a7e59106fdc572442135fa31746b975cf9c8103c5ad1bb74c6b79327d37	contenido
receta	tools/o3a_v5_ast/receta_herramientas.txt	57f4dfb0bd1c5a6602c311a04a8999a35b1cef2ca77147fe1b4ecdf01ec7c706	contenido
manifest	tools/o3a_v5_ast/evidencia/ledger_v19_m001_m195_manifest.json	1e8a7821c69235a0f0541357cd0e7e8e9dd8788e8674bb15553fc880926d48b5	contenido
checker_bin	STAGING/o3a_v5_ast_checker	ddbb3ec7036feb18dc5e706b4a7932d1af56f2f90c417d878c0e4ca65163bb93	reconstruido
aplicador_bin	STAGING/o3a_v5_aplicador	f7bf591964e60113441e0f611f92bed3e4c6d9896208d5ef725909efe86ed85c	reconstruido
gotooldir	GOROOT/pkg/tool/linux_amd64	1061bd99d16310f8f549e375a5c0cb18a79d66441ca0ed4dee60f70fde633f9b	archivos=8
goroot_tree	GOROOT/	b53ebeab1542ea933c6f995a2bcf862d505cb8343ad2b0d1f7a7de3238157ae6	archivos=11536
go	GOROOT/bin/go	8da5fd321795754b994c64e3eb8a5a14ff47bd285559a7e876f3c79abafc67f9	go version go1.26.5 linux/amd64
goroot	GOROOT/VERSION	11b4fb14680701f98ca60fd8464a836ca4374f17896a125f4510ab6ae8cecc9b	go1.26.5time 2026-07-01T21:24:27Z
