tipo	referencia	sha256	version
runner	tools/o3a_v5_ast/ejecutar_p1.sh	d9d646c4b4b952121f8c9bb765323b421a82a7587f93befda0883ebeff039e07	contenido
checker_fuente	tools/o3a_v5_ast/main.go	071e0796da25762c4360e9956717c2eca00dd14f48214451ca41fac09f328592	contenido
aplicador_fuente	tools/o3a_v5_ast/aplicar_manifest/main.go	9837b6924d7656f9cb212bb9b19f763d84564ad5be442d940928d352e33393a4	contenido
go_mod	go.mod	8848ccfc4a80b28b5a78bada3a7971bdad46e87e0c3a137873a0d9a04ea7cad1	contenido
go_sum	go.sum	23b23a7e59106fdc572442135fa31746b975cf9c8103c5ad1bb74c6b79327d37	contenido
receta	tools/o3a_v5_ast/receta_herramientas.txt	e0937279b46f946919c146de56446b7123ad03adcca29d54713da5ff56038135	contenido
manifest	tools/o3a_v5_ast/evidencia/ledger_v25_sec_manifest.json	655d84dab269bcae53e7c32f47cfeee04e01f0e9726fcda67315c06640aea637	contenido
checker_bin	STAGING/o3a_v5_ast_checker	221933183ef9ef8dd821c79e9f8beb50a645f6d542648e90937ce2fa8a307c27	reconstruido
aplicador_bin	STAGING/o3a_v5_aplicador	50468c74dd79e7587b9afd49c24c57736b1d1d2063d012d7e817d8985a0afeed	reconstruido
gotooldir	GOROOT/pkg/tool/linux_amd64	1061bd99d16310f8f549e375a5c0cb18a79d66441ca0ed4dee60f70fde633f9b	archivos=8
goroot_tree	GOROOT/	b53ebeab1542ea933c6f995a2bcf862d505cb8343ad2b0d1f7a7de3238157ae6	archivos=11536
go	GOROOT/bin/go	8da5fd321795754b994c64e3eb8a5a14ff47bd285559a7e876f3c79abafc67f9	go version go1.26.5 linux/amd64
goroot	GOROOT/VERSION	11b4fb14680701f98ca60fd8464a836ca4374f17896a125f4510ab6ae8cecc9b	go1.26.5time 2026-07-01T21:24:27Z
